time_iso8601,clones_total,clones_unique,views_total,views_unique
2025-02-25 00:00:00+00:00,5,3,83.0,14.0
2025-02-26 00:00:00+00:00,4,3,84.0,17.0
2025-02-27 00:00:00+00:00,4,2,26.0,8.0
2025-02-28 00:00:00+00:00,2,2,58.0,9.0
2025-03-01 00:00:00+00:00,4,2,4.0,4.0
2025-03-02 00:00:00+00:00,4,2,18.0,7.0
2025-03-03 00:00:00+00:00,8,4,32.0,4.0
2025-03-04 00:00:00+00:00,14,5,51.0,12.0
2025-03-05 00:00:00+00:00,8,5,20.0,6.0
2025-03-06 00:00:00+00:00,9,8,25.0,7.0
2025-03-07 00:00:00+00:00,14,11,2.0,2.0
2025-03-08 00:00:00+00:00,17,12,41.0,3.0
2025-03-09 00:00:00+00:00,15,12,,
2025-03-10 00:00:00+00:00,1,1,8.0,5.0
