time_iso8601,clones_total,clones_unique,views_total,views_unique
2023-07-07 00:00:00+00:00,88.0,60.0,31,10
2023-07-08 00:00:00+00:00,62.0,38.0,19,2
2023-07-09 00:00:00+00:00,59.0,36.0,26,7
2023-07-10 00:00:00+00:00,59.0,36.0,25,5
2023-07-11 00:00:00+00:00,2.0,2.0,46,10
2023-07-12 00:00:00+00:00,2.0,2.0,69,8
2023-07-13 00:00:00+00:00,2.0,2.0,7,3
2023-07-14 00:00:00+00:00,1.0,1.0,225,6
2023-07-15 00:00:00+00:00,2.0,2.0,4,2
2023-07-16 00:00:00+00:00,1.0,1.0,5,2
2023-07-17 00:00:00+00:00,2.0,2.0,88,7
2023-07-18 00:00:00+00:00,3.0,3.0,30,8
2023-07-19 00:00:00+00:00,3.0,3.0,27,5
2023-07-20 00:00:00+00:00,,,17,8
