url_path,views_total,views_unique
/spatialmodel/inmap,42,33
/spatialmodel/inmap/releases,21,12
/spatialmodel/inmap/blob/master/eval/nei2005Config.toml,16,5
/spatialmodel/inmap/tree/master/emissions,14,3
/spatialmodel/inmap/tree/master/eval,12,1
/spatialmodel/inmap/blob/master/website/static/blog/2019-04-20-sr/sr_util.py,6,3
/spatialmodel/inmap/tree/master/cmd,6,1
/spatialmodel/inmap/blob/master/website/static/blog/2022-12-15-tutorial/sr_example.ipynb,5,1
/spatialmodel/inmap/tree/master/eval/nei2005,5,1
/spatialmodel/inmap/blob/master/cmd/inmapweb/README.md,4,3
