url_path,views_total,views_unique
/spatialmodel/inmap,41,29
/spatialmodel/inmap/releases,31,14
/spatialmodel/inmap/blob/master/eval/nei2005Config.toml,20,6
/spatialmodel/inmap/blob/master/website/static/blog/2022-12-15-tutorial/sr_example.ipynb,9,2
/spatialmodel/inmap/fork,8,2
/spatialmodel/inmap/tree/master/cmd,6,1
/spatialmodel/inmap/commit/7699c2d5c443ec02080083141862ad10092cf8a8,5,4
/spatialmodel/inmap/blob/master/cmd/inmapweb/README.md,4,3
/spatialmodel/inmap/blob/master/cmd/inmap/main.go,4,2
/spatialmodel/inmap/blob/master/inmap_test.go,4,2
