time_iso8601,clones_total,clones_unique,views_total,views_unique
2024-02-07 00:00:00+00:00,3,3,47,14
2024-02-08 00:00:00+00:00,3,3,107,14
2024-02-09 00:00:00+00:00,3,3,30,12
2024-02-10 00:00:00+00:00,3,3,57,5
2024-02-11 00:00:00+00:00,2,2,11,7
2024-02-12 00:00:00+00:00,3,3,14,7
2024-02-13 00:00:00+00:00,2,2,76,10
2024-02-14 00:00:00+00:00,4,3,87,10
2024-02-15 00:00:00+00:00,2,2,67,11
2024-02-16 00:00:00+00:00,2,2,21,4
2024-02-17 00:00:00+00:00,2,2,2,1
2024-02-18 00:00:00+00:00,4,3,1,1
2024-02-19 00:00:00+00:00,3,3,24,8
2024-02-20 00:00:00+00:00,3,3,62,4
