time_iso8601,clones_total,clones_unique,views_total,views_unique
2025-10-28 00:00:00+00:00,10,5,17,9
2025-10-29 00:00:00+00:00,19,11,5,3
2025-10-30 00:00:00+00:00,14,5,2,2
2025-10-31 00:00:00+00:00,6,6,10,7
2025-11-01 00:00:00+00:00,13,3,7,6
2025-11-02 00:00:00+00:00,5,5,3,3
2025-11-03 00:00:00+00:00,24,10,7,6
2025-11-04 00:00:00+00:00,9,6,11,9
2025-11-05 00:00:00+00:00,16,14,35,7
2025-11-06 00:00:00+00:00,10,7,4,3
2025-11-07 00:00:00+00:00,7,7,15,6
2025-11-08 00:00:00+00:00,9,8,7,5
2025-11-09 00:00:00+00:00,8,5,2,2
2025-11-10 00:00:00+00:00,5,4,19,10
