url_path,views_total,views_unique
/spatialmodel/inmap,107,55
/spatialmodel/inmap/releases,78,28
/spatialmodel/inmap/blob/master/eval/nei2005Config.toml,38,11
/spatialmodel/inmap/blob/master/docs/cmd/inmap.md,33,7
/spatialmodel/inmap/blob/master/website/static/blog/2019-04-20-sr/sr_util.py,27,5
/spatialmodel/inmap/blob/v1.9.0/docs/cmd/inmap_run.md,26,2
/spatialmodel/inmap/tree/master/website,22,3
/spatialmodel/inmap/blob/v1.9.0/docs/cmd/inmap_sr.md,22,1
/spatialmodel/inmap/blob/v1.9.6/preproc.go,22,1
/spatialmodel/inmap/tree/master/cmd/inmap,21,7
