time_iso8601,clones_total,clones_unique,views_total,views_unique
2023-04-02 00:00:00+00:00,4,3,2,1
2023-04-03 00:00:00+00:00,99,66,29,8
2023-04-04 00:00:00+00:00,165,83,35,9
2023-04-05 00:00:00+00:00,155,84,62,20
2023-04-06 00:00:00+00:00,92,56,46,9
2023-04-07 00:00:00+00:00,64,37,35,11
2023-04-08 00:00:00+00:00,18,15,22,7
2023-04-09 00:00:00+00:00,2,2,1,1
2023-04-10 00:00:00+00:00,73,44,24,16
2023-04-11 00:00:00+00:00,52,41,15,8
2023-04-12 00:00:00+00:00,67,41,25,9
2023-04-13 00:00:00+00:00,68,47,19,7
2023-04-14 00:00:00+00:00,61,40,24,7
2023-04-15 00:00:00+00:00,136,72,1,1
