url_path,views_total,views_unique
/spatialmodel/inmap,38,21
/spatialmodel/inmap/releases,24,10
/spatialmodel/inmap/blob/master/eval/nei2005Config.toml,19,5
/spatialmodel/inmap/blob/master/README.md,17,4
/spatialmodel/inmap/tree/master/eval,7,2
/spatialmodel/inmap/blob/master/cmd/inmap/configExample.toml,6,3
/spatialmodel/inmap/blob/master/docs/output_options.md,6,2
/spatialmodel/inmap/blob/master/website/blog/2022-12-15-tutorial.md,6,2
/spatialmodel/inmap/blob/master/wrfchem.go,6,1
/spatialmodel/inmap/blob/v1.9.6/science/chem/simplechem/chem.go,6,1
