url_path,views_total,views_unique
/spatialmodel/inmap,64,41
/spatialmodel/inmap/releases,42,26
/spatialmodel/inmap/blob/master/website/static/blog/2022-12-15-tutorial/sr_example.ipynb,10,1
/spatialmodel/inmap/releases/tag/v1.9.6,9,6
/spatialmodel/inmap/blob/master/eval/nei2005Config.toml,8,7
/spatialmodel/inmap/blob/master/README.md,8,3
/spatialmodel/inmap/search,6,1
/spatialmodel/inmap/blob/master/cmd/inmap/configExample.toml,4,3
/spatialmodel/inmap/blob/7b665744065a447d2f2a64aa7124c043ef5b8b2e/emissions/aep/inventory.go,4,1
/spatialmodel/inmap/blob/7b665744065a447d2f2a64aa7124c043ef5b8b2e/emissions/aep/pointsourcedata.go,4,1
