time_iso8601,clones_total,clones_unique,views_total,views_unique
2023-02-18 00:00:00+00:00,9.0,2.0,12,4
2023-02-19 00:00:00+00:00,,,2,1
2023-02-20 00:00:00+00:00,2.0,1.0,9,4
2023-02-21 00:00:00+00:00,4.0,3.0,81,9
2023-02-22 00:00:00+00:00,7.0,3.0,55,14
2023-02-23 00:00:00+00:00,2.0,1.0,55,10
2023-02-24 00:00:00+00:00,67.0,11.0,64,10
2023-02-25 00:00:00+00:00,59.0,40.0,16,3
2023-02-26 00:00:00+00:00,67.0,50.0,35,4
2023-02-27 00:00:00+00:00,20.0,18.0,18,9
2023-02-28 00:00:00+00:00,4.0,3.0,114,18
2023-03-01 00:00:00+00:00,21.0,19.0,54,7
2023-03-02 00:00:00+00:00,66.0,43.0,43,12
2023-03-03 00:00:00+00:00,83.0,53.0,144,15
