url_path,views_total,views_unique
/spatialmodel/inmap,73,53
/spatialmodel/inmap/releases,45,29
/spatialmodel/inmap/blob/master/website/static/blog/2022-12-15-tutorial/sr_example.ipynb,10,1
/spatialmodel/inmap/releases/tag/v1.9.6,9,6
/spatialmodel/inmap/blob/master/README.md,9,4
/spatialmodel/inmap/blob/master/eval/nei2005Config.toml,6,5
/spatialmodel/inmap/search,6,1
/spatialmodel/inmap/blob/v1.9.0/README.md,4,2
/spatialmodel/inmap/blob/7b665744065a447d2f2a64aa7124c043ef5b8b2e/emissions/aep/inventory.go,4,1
/spatialmodel/inmap/blob/7b665744065a447d2f2a64aa7124c043ef5b8b2e/emissions/aep/pointsourcedata.go,4,1
