url_path,views_total,views_unique
/spatialmodel/inmap,72,39
/spatialmodel/inmap/releases,27,14
/spatialmodel/inmap/tree/master/cmd/inmap,22,8
/spatialmodel/inmap/blob/master/cmd/inmap/configExample.toml,19,7
/spatialmodel/inmap/blob/master/eval/nei2005Config.toml,12,9
/spatialmodel/inmap/tree/master/emissions,9,3
/spatialmodel/inmap/blob/master/docs/cmd/inmap.md,8,2
/spatialmodel/inmap/blob/master/LICENSE.txt,8,1
/spatialmodel/inmap/tree/master/eval,5,2
/spatialmodel/inmap/blob/master/docs/cmd/inmap_grid,5,1
