time_iso8601,clones_total,clones_unique,views_total,views_unique
2025-11-08 00:00:00+00:00,9,8,7,5
2025-11-09 00:00:00+00:00,8,5,2,2
2025-11-10 00:00:00+00:00,7,6,20,10
2025-11-11 00:00:00+00:00,23,7,32,6
2025-11-12 00:00:00+00:00,11,6,34,9
2025-11-13 00:00:00+00:00,15,10,6,6
2025-11-14 00:00:00+00:00,5,5,24,12
2025-11-15 00:00:00+00:00,5,3,2,2
2025-11-16 00:00:00+00:00,2,2,25,3
2025-11-17 00:00:00+00:00,13,10,44,8
2025-11-18 00:00:00+00:00,4,4,28,7
2025-11-19 00:00:00+00:00,2,2,30,12
2025-11-20 00:00:00+00:00,4,4,34,4
2025-11-21 00:00:00+00:00,4,3,18,7
