url_path,views_total,views_unique
/spatialmodel/inmap,107,46
/spatialmodel/inmap/blob/master/website/static/blog/2019-04-20-sr/sr_util.py,80,8
/spatialmodel/inmap/releases,64,20
/spatialmodel/inmap/blob/master/eval/nei2005Config.toml,56,8
/spatialmodel/inmap/blob/master/docs/cmd/inmap.md,20,3
/spatialmodel/inmap/tree/master/cmd/inmap,19,5
/spatialmodel/inmap/blob/master/website/static/blog/2019-04-20-sr/sr_example.ipynb,16,4
/spatialmodel/inmap/blob/master/website/static/blog/2022-12-15-tutorial/sr_example.ipynb,12,3
/spatialmodel/inmap/blob/master/cmd/inmap/configExample.toml,10,5
/spatialmodel/inmap/tree/master/website,9,2
