url_path,views_total,views_unique
/spatialmodel/inmap,57,27
/spatialmodel/inmap/releases,19,6
/spatialmodel/inmap/blob/master/cmd/inmap/configExample.toml,8,4
/spatialmodel/inmap/blob/master/eval/nei2005Config.toml,8,4
/spatialmodel/inmap/releases/tag/v1.9.6,8,4
/spatialmodel/inmap/blob/master/README.md,7,4
/spatialmodel/inmap/tree/master/cmd/inmap,5,5
/spatialmodel/inmap/blob/master/inmap_test.go,5,3
/spatialmodel/inmap/blob/master/website/static/blog/2019-04-20-sr/sr_util.py,5,3
/spatialmodel/inmap/tree/master,5,3
