url_path,views_total,views_unique
/spatialmodel/inmap,82,42
/spatialmodel/inmap/releases,48,15
/spatialmodel/inmap/blob/master/eval/nei2005Config.toml,24,6
/spatialmodel/inmap/blob/master/cmd/inmap/configExample.toml,20,8
/spatialmodel/inmap/blob/master/docs/emissions.md,17,7
/spatialmodel/inmap/releases/tag/v1.9.6,15,7
/spatialmodel/inmap/tree/v1.9.6,13,2
/spatialmodel/inmap/tree/master/emissions/aep,12,2
/spatialmodel/inmap/tree/master/emissions,11,3
/spatialmodel/inmap/tree/master/cmd/inmap,10,5
