time_iso8601,clones_total,clones_unique,views_total,views_unique
2026-02-14 00:00:00+00:00,16,8,7,3
2026-02-15 00:00:00+00:00,15,8,6,1
2026-02-16 00:00:00+00:00,20,11,27,7
2026-02-17 00:00:00+00:00,11,6,8,5
2026-02-18 00:00:00+00:00,14,9,22,9
2026-02-19 00:00:00+00:00,10,6,21,4
2026-02-20 00:00:00+00:00,11,7,6,5
2026-02-21 00:00:00+00:00,11,6,1,1
2026-02-22 00:00:00+00:00,18,10,18,3
2026-02-23 00:00:00+00:00,15,7,28,4
2026-02-24 00:00:00+00:00,12,7,7,5
2026-02-25 00:00:00+00:00,6,6,8,3
2026-02-26 00:00:00+00:00,22,13,22,7
2026-02-27 00:00:00+00:00,14,6,12,7
