time_iso8601,clones_total,clones_unique,views_total,views_unique
2025-06-12 00:00:00+00:00,7,2,19.0,10.0
2025-06-13 00:00:00+00:00,7,7,25.0,7.0
2025-06-14 00:00:00+00:00,5,5,,
2025-06-15 00:00:00+00:00,4,4,1.0,1.0
2025-06-16 00:00:00+00:00,9,4,5.0,5.0
2025-06-17 00:00:00+00:00,19,4,13.0,6.0
2025-06-18 00:00:00+00:00,4,4,28.0,6.0
2025-06-19 00:00:00+00:00,5,5,3.0,3.0
2025-06-20 00:00:00+00:00,1,1,6.0,1.0
2025-06-21 00:00:00+00:00,1,1,1.0,1.0
2025-06-22 00:00:00+00:00,1,1,1.0,1.0
2025-06-23 00:00:00+00:00,4,4,8.0,4.0
2025-06-24 00:00:00+00:00,5,5,32.0,7.0
2025-06-25 00:00:00+00:00,1,1,37.0,3.0
