time_iso8601,clones_total,clones_unique,views_total,views_unique
2023-05-14 00:00:00+00:00,61,39,91,6
2023-05-15 00:00:00+00:00,69,51,19,9
2023-05-16 00:00:00+00:00,67,50,20,8
2023-05-17 00:00:00+00:00,65,40,87,16
2023-05-18 00:00:00+00:00,64,42,37,14
2023-05-19 00:00:00+00:00,63,43,59,14
2023-05-20 00:00:00+00:00,64,41,5,3
2023-05-21 00:00:00+00:00,66,39,6,2
2023-05-22 00:00:00+00:00,63,42,41,9
2023-05-23 00:00:00+00:00,62,48,50,6
2023-05-24 00:00:00+00:00,61,43,66,10
2023-05-25 00:00:00+00:00,65,43,15,7
2023-05-26 00:00:00+00:00,61,38,19,7
2023-05-27 00:00:00+00:00,55,33,12,1
