url_path,views_total,views_unique
/spatialmodel/inmap,98,42
/spatialmodel/inmap/releases,78,26
/spatialmodel/inmap/blob/master/website/static/blog/2019-04-20-sr/sr_util.py,58,7
/spatialmodel/inmap/tree/master/cmd/inmap,43,8
/spatialmodel/inmap/blob/master/website/static/blog/2019-04-20-sr/sr_example.ipynb,22,5
/spatialmodel/inmap/blob/master/eval/nei2005Config.toml,20,7
/spatialmodel/inmap/blob/master/vargrid.go,20,1
/spatialmodel/inmap/blob/master/cmd/inmap/configExample.toml,19,7
/spatialmodel/inmap/blob/master/website/static/blog/2022-12-15-tutorial/sr_example.ipynb,14,4
/spatialmodel/inmap/tree/master/website,12,3
