url_path,views_total,views_unique
/spatialmodel/inmap,90,40
/spatialmodel/inmap/releases,36,13
/spatialmodel/inmap/tree/master/cmd/inmap,18,6
/spatialmodel/inmap/blob/master/eval/nei2005Config.toml,17,5
/spatialmodel/inmap/issues,15,4
/spatialmodel/inmap/blob/master/preproc.go,13,4
/spatialmodel/inmap/tree/master/sr,10,4
/spatialmodel/inmap/blob/master/cmd/inmap/configExample.toml,9,4
/spatialmodel/inmap/search,9,3
/spatialmodel/inmap/blob/master/website/static/blog/2022-12-15-tutorial/sr_example.ipynb,8,2
